MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2974353,Citizens - Production Clean up of Custom Cash(Early Enrollments),,,,QUEUED,,3,6/16/15,3:56:26 PM,,6/16/15,,3:56:26 PM,B017139,,,,,,,SRQ3153939
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2967802,Rewards Project: TSYS Capital One,,,,INPRG,,2,6/11/15,12:02:22 PM,,6/22/15,,3:02:40 PM,E020147,,MRS-SUPPORT,,,,,SRQ3705374
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,1001 - CAPITAL ONE BANK,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/22/15,,2:20:18 PM,HSB2860,,,Clarification Answered,,,,,,,,,,,,,,,
6/12/15,,7:27:21 PM,E040832,,,Clarification needed,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2958949,Manual FIle Processing Request,,,,QUEUED,,3,6/5/15,5:07:45 PM,,6/23/15,,12:25:16 PM,E020147,,MRS-SUPPORT,,,,,SRQ3417605
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,16170 - ROGERS BANK,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Data Update,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/22/15,,4:16:51 PM,E054112,,,Updated file Attched with date 6222015,,,,,,,,,,,,,,,
6/18/15,,9:34:53 AM,E032841,,,Updated file attached to address exceptions,,,,,,,,,,,,,,,
6/19/15,,10:33:27 AM,E054112,,,Updated file,,,,,,,,,,,,,,,
6/17/15,,4:02:02 PM,E020147,,,File processed as requested but has exceptions,,,,,,,,,,,,,,,
6/19/15,,3:42:13 PM,E020147,,,file processed with exceptions,,,,,,,,,,,,,,,
6/18/15,,10:52:36 AM,E020147,,,updated file processed as requested with exceptions,,,,,,,,,,,,,,,
6/8/15,,1:32:06 PM,E020147,,,Please provide the New Member checklist for configuration,,,,,,,,,,,,,,,
6/12/15,,1:38:31 AM,E046572,,,Datasetups need to be done,,,,,,,,,,,,,,,
6/15/15,,9:42:36 AM,E032841,,,Attached file updated,,,,,,,,,,,,,,,
6/10/15,,10:37:44 AM,E054112,,,File needs to be processed,,,,,,,,,,,,,,,
6/10/15,,10:29:44 AM,E054112,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2947118,9. PROD Build - 201506 RecurPay -3- AWARD - ICA 6687 -  June KeyBank Recurring Payments Promotion,,,,PENDING,,3,5/29/15,8:52:55 AM,,5/29/15,,8:53:28 AM,E030232,,MRS-SUPPORT,,,,,SRQ3631870
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6687 - KEYBANK NATIONAL ASSOCIATION - RPS,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2947120,10. PROD Peer Review - June KeyBank Recurring Payments Promotion,,,,PENDING,,3,5/29/15,8:55:12 AM,,5/29/15,,8:55:34 AM,E030232,,MRS-SUPPORT,,,,,SRQ3631870
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6687 - KEYBANK NATIONAL ASSOCIATION - RPS,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2928509,8. PROD Build - 201506 RecurPay -2- TRX - ICA 6687 -  June KeyBank Recurring Payments Promotion,,,,PENDING,,3,5/15/15,3:20:41 PM,,5/29/15,,8:53:55 AM,E030232,,MRS-SUPPORT,,,Production Servers,,SRQ3631870
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6687 - KEYBANK NATIONAL ASSOCIATION - RPS,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2928030,15. MTF Build Placeholder - ICA 6687 - Key Bank Change Control 73,,,,QUEUED,,3,5/15/15,11:02:40 AM,,5/15/15,,11:02:40 AM,E030232,,MRS-SUPPORT,,,MTF,,SRQ3635145
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6687 - KEYBANK NATIONAL ASSOCIATION - RPS,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2928031,16. PROD Build Placeholder - ICA 6687 - Key Bank Change Control 73,,,,QUEUED,,3,5/15/15,11:04:45 AM,,5/15/15,,11:04:45 AM,E030232,,MRS-SUPPORT,,,Production Servers,,SRQ3635145
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6687 - KEYBANK NATIONAL ASSOCIATION - RPS,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2870453,adjustment_type analysis and cleanup strategy on duplicates and INACTIVE member defined,,,,SUBMITTED,,3,4/8/15,8:49:50 AM,,4/13/15,,4:24:31 AM,E030232,,MRSOWN,,,Production Servers,,SRQ3355202
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
4/13/15,,4:22:22 AM,E046572,,,Details Provided,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2890822,Purge Accounts banco Santander Old Programs ICA 3662,,,,INPRG,,3,4/22/15,10:32:19 AM,,4/22/15,,12:16:53 PM,E033372,,MRS-SUPPORT,,,,,SRQ3575261
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2980457,Citizens - Production - Duplicate reporting needs,,,,INPRG,,3,6/19/15,10:17:33 PM,,6/20/15,,10:13:50 PM,E033372,,MRS-SUPPORT,,,,,SRQ3153939
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2980458,Citizens - Production Purge Accounts,,,,INPRG,,3,6/19/15,10:55:24 PM,,6/20/15,,10:25:53 PM,E033372,,MRS-SUPPORT,,,,,SRQ3153939
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2983655,Loyalty Critical Care KeyBank 6687 PROD: Thuy Tran get CCBP10?,,,,INPRG,,2,6/23/15,9:44:19 AM,,6/23/15,,9:48:11 AM,E033372,,MRS-SUPPORT,,,,,SRQ3734295
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2957047,Purge accounts of Banco Santander Mexico ICA 3662 from Relationship Rewards Mex 7283 Program,,,,INPRG,,3,6/4/15,5:47:58 PM,,6/8/15,,2:38:18 PM,E033372,,MRS-SUPPORT,,,,,SRQ3687752
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2974280,PROD Peer Review - ICA 2742 - Easy Savings 2742 Rakuten promotion change effective 6-16-2015,,,,INPRG,,3,6/16/15,3:03:48 PM,,6/17/15,,12:49:14 PM,E033372,,MRS-SUPPORT,,,,,SRQ3690652
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,2742 - Easy Savings US,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Configuration / Parameter Update,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/22/15,,4:01:47 PM,E033372,,,"Changes reverted, backscoring completed.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2974288,PROD Peer Review - ICA 992481 - Easy Savings 992481 Rakuten promotion change effective 6-16-2015,,,,INPRG,,3,6/16/15,3:10:12 PM,,6/17/15,,12:50:02 PM,E033372,,MRS-SUPPORT,,,,,SRQ3690701
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,992481 - Easy Savings Middle Market,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Configuration / Parameter Update,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/22/15,,4:02:30 PM,E033372,,,"Changes reverted, backscoring completed.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2947062,32. PROD Peer Review Fixed Awards - ICA 7519 - Advisors client campaigns,,,,PENDING,,3,5/29/15,8:01:53 AM,,6/18/15,,3:09:37 PM,E033372,,MRS-SUPPORT,,,Production Servers,,SRQ3624079
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,7519 - COMMERCIAL INTERNATIONAL BANK (EGYPT) S.,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/18/15,,3:07:16 PM,E033372,,,ICA 7519 Peer Review – Approved – Activation Pending,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2953255,9. PROD Build - ICA 3154 - Summer 2015 Promotions,,,,PENDING,,3,6/2/15,4:28:30 PM,,6/3/15,,9:09:34 AM,E033372,,,,,Production Servers,,SRQ3651233
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,3154 - MANUFACTURERS and TRADERS TRUST CO.,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/11/15,,6:35:10 PM,E033372,,,"Peer review suppended till June 30th, due to business request.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2953254,8. PROD Peer Review - CAP Modification - ICA 3154 - Summer 2015 Promotions,,,,PENDING,,3,6/2/15,4:27:53 PM,,6/3/15,,9:09:10 AM,E033372,,,,,Production Servers,,SRQ3651233
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,3154 - MANUFACTURERS and TRADERS TRUST CO.,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/11/15,,6:36:11 PM,E033372,,,"Peer review suspended till June 30th , due to business request.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2972293,33. PROD Peer Review Variable Awards - ICA 7519 - Advisors client campaigns,,,,PENDING,,3,6/16/15,8:49:35 AM,,6/18/15,,3:16:28 PM,E033372,,MRS-SUPPORT,,,Production Servers,,SRQ3624079
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,7519 - COMMERCIAL INTERNATIONAL BANK (EGYPT) S.,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/18/15,,3:16:14 PM,E033372,,,ICA 7519 Peer Review – Approved – Activation Pending,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2983944,ICA 5548 - peer review request for performance rewrites in PROD,,,,QUEUED,,3,6/23/15,11:23:04 AM,,6/23/15,,11:23:04 AM,E033372,,MRS-SUPPORT,,,Production Servers,,INC841658
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,5548 - CHARTER ONE BANK  F.S.B.,,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,Promotional Set Up,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Promotion Build / Audit,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2725804,Loyalty Critical Care KeyBank - 6687 - Prod - Change Non-Redeemers to Redeemer Status,,,,QUEUED,,3,12/17/14,3:01:03 PM,,4/21/15,,10:19:30 AM,E033372,,MRS-SUPPORT,,,,,SRQ3198613
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6687 - KEYBANK NATIONAL ASSOCIATION - RPS,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Data Update,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
4/19/15,,9:46:11 PM,E054305,,,Purge submitted on 4/19/15.  Run another rpt of non-redeemers,,,,,,,,,,,,,,,
3/27/15,,3:11:41 PM,E054305,,,Has PRB69277 been opened to address this?,,,,,,,,,,,,,,,
3/3/15,,10:32:46 AM,E054305,,,"After fixing 1/26 list, run a new query to identify ""new"" non-redeemers",,,,,,,,,,,,,,,
3/3/15,,3:33:41 PM,E033372,,,Accounts from 1/26 set back to Redeemers,,,,,,,,,,,,,,,
3/3/15,,3:35:10 PM,E033372,,,Report created to indentify accounts,,,,,,,,,,,,,,,
2/5/15,,10:37:18 AM,E054305,,,New list of Non-Redeemers as of  01/26/15,,,,,,,,,,,,,,,
2/25/15,,9:10:05 AM,E054305,,,Need Root Cause for how/why accounts are being set to Non-redeemer,,,,,,,,,,,,,,,
12/25/14,,9:42:42 PM,E033372,,,|kb|D|Y|3|   Redeemer status updated.,,,,,,,,,,,,,,,
5/8/15,,7:35:35 PM,E033372,,,Weekly audits and corrections still on going.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2929711,MasterCard Prepaid Team VN CDN - MTF - Auth Notifications,,,,INPRG,,2,5/18/15,8:02:26 AM,,5/18/15,,9:31:15 AM,E034210,,MRS-SUPPORT,,,,,SRQ3504635
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2981769,Fuel Rewards Network Post Production SRQ,,,,INPRG,,3,6/22/15,9:30:03 AM,,6/22/15,,10:06:34 AM,E034210,,MRS-SUPPORT,,,,,SRQ3730291
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2970602,Trialpay/Coupons Inc. ICA 14856,,,,QUEUED,,3,6/14/15,5:58:47 PM,,6/19/15,,9:34:34 AM,E034210,,MRS-SUPPORT,,,,,SRQ3710689
,,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
All the worklog entries,,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,Summary,,,,,,,,,,,,,,,
6/18/15,,3:39:01 PM,E040220,,,transaction info,,,,,,,,,,,,,,,
6/16/15,,10:07:19 AM,E034210,,,"customer located, trans info needed",,,,,,,,,,,,,,,
6/16/15,,9:32:57 AM,E034210,,,No such customer enrolled in Trialpay,,,,,,,,,,,,,,,
6/16/15,,9:50:12 AM,E040220,,,Clarification,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
The activity details,,,,,,,,,,,,,,,,,,,,,
Activity,Summary,,,,Status,,Priority,Actual Start,,,Status Date,,,Owner,Owner Group,Responsible Group,,,Environment,,Originating Record
ACT2983703,Member Impl -- USAA,,,,INPRG,,3,6/23/15,9:57:00 AM,,6/23/15,,10:36:17 AM,E038105,,MRS-BATCH,,,,,SRQ3179250
,,,,,,,,,,,,,,,,,,,,,
