,,,,,,,,,,,,,,,,,,,,
LTS - PRB Report2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2841729,,,,,,,,,,,,,,,,,,,,
INC799357,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69793,"""AUTOMATICALLY REDEEM WHEN I ACCUMULATE"" translations are not available for across the languages in pay with rewards tab.",,,,PENDING,4/10/15,,1:55:15 PM,10/24/15,3:14:18 PM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/13/15,,3:19:04 PM,E021682,,,,,,,,,,,,,,,,,
4/13/15,,3:28:05 PM,E021682,,,,Received by development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
PRQ220881,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69542,Customer Audit Table is not auditing changes on NAME fields,,,,PENDING,3/27/15,,7:46:19 AM,10/24/15,10:20:07 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/27/15,,10:21:47 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC801199,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69492,Rebate Amt should not be divided by 100,,,,PENDING,3/24/15,,3:06:39 PM,10/24/15,9:58:23 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/25/15,,10:03:17 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC799800,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69541,IR | Update button updates customer profile when no data is input | sanbr,,,,PENDING,3/27/15,,7:40:32 AM,10/24/15,10:26:33 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/27/15,,10:24:47 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Customer Issue,,,,,,,,
MRSOTHER,,,,,,,,,,,,Missing functionality,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2846005,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69653,INC804986 assigned to LSPS-Pending - Easy Savings Issuer Activity by BIN report failed to return any records,,,,PENDING,4/3/15,,12:59:30 PM,10/24/15,8:43:47 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/6/15,,8:45:34 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC804986,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69996,IR - Cardholder information fields are not changed as per the country,,,,PENDING,4/23/15,,5:02:33 AM,10/24/15,8:04:20 AM,4,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/24/15,,8:06:05 AM,B013429,,,,Recevied by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70066,"System is showing ""java.sql.SQLDataException: ORA-01438: value larger than specified precision allowed for this column"" error when passing MY PREFERRED MINIMUM CASH AMOUNT as greater than 9 digits in Real Time Rewards section",,,,PENDING,4/28/15,,6:40:09 AM,2/13/16,9:32:17 AM,4,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/29/15,,9:34:25 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70264,LA - Surpreenda - SUR Redemption by ICA and SUR Redemption by Partner by Segment,,,,PENDING,5/8/15,,3:09:26 PM,2/13/16,3:45:55 PM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/12/15,,3:47:06 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Custom Solution (Patch),,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Customer Issue,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,14016 - MASTERCARD Marketing LAC,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC822624,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69983,SSFCU IR Site - PROD -  Bonus Points not displaying correctly,,,,PENDING,4/22/15,,12:41:22 PM,10/24/15,8:14:14 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/24/15,,8:15:39 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,MRS Websites,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,3875 - SECURITY SERVICE FEDERAL CREDIT UNION,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC814663,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70219,database code - customer_account.account_status_date not being triggered to set when account_status_id is being updated,,,,PENDING,5/6/15,,1:28:09 PM,2/13/16,10:28:46 AM,3,,B013429,,,,,MRS-SUPPORT,,Production Servers
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/8/15,,10:30:02 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Consulting,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Database Code,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2904916,,,,,,,,,,,,,,,,,,,,
INC821579,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70214,Automated Exceptions - Viewing/Submitting a record causes AE to close,,,,PENDING,5/6/15,,6:45:18 AM,2/13/16,10:24:09 AM,4,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/8/15,,10:26:40 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,7519 - COMMERCIAL INTERNATIONAL BANK (EGYPT) S.,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Automated Exceptions,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Situational Analysis,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC821371,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70072,Web Services 1.0 -- multiple methods assuming/forcing 19 digit BANs,,,,PENDING,4/28/15,,11:19:08 AM,2/13/16,9:22:34 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/29/15,,9:29:09 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,6905 - NATIONAL BANK OF KUWAIT,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Web Services,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Consulting,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC817555,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69965,System is allowing to use promo codes multiple times when Promo Code One Time Use SW is set to Y,,,,PENDING,4/22/15,,2:56:32 AM,10/24/15,8:07:45 AM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/24/15,,8:08:56 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Internet Redemptions,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69949,System is allowing to add an account number which does not exist in the card range,,,,PENDING,4/20/15,,11:45:52 PM,10/24/15,8:11:46 AM,4,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/24/15,,8:13:30 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69950,MRS 15.2 Regression Existing PROD defects,,,,PENDING,4/21/15,,12:02:05 AM,10/24/15,8:10:07 AM,4,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70337,MTF - Internet Explorer - Page not Found error when clicking on marquee image - RBS Marquee Image 404 Error Work Around,,,,PENDING,5/13/15,,5:20:39 AM,2/13/16,8:09:46 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/13/15,,8:13:21 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSIMACCOMP,,,,,,,,,,,,MRS Websites,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,5548 - CHARTER ONE BANK  F.S.B.,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Situational Analysis,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC824725,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70037,"RTR transaction failing in ASTP, Reason Code 65",,,,PENDING,4/24/15,,10:17:50 AM,10/24/15,8:13:53 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/27/15,,8:14:05 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Real Time Notifications (Auth),,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,999998 - PAY WITH REWARDS,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC815623,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70342,Batch: MRS Promotion Capping: End of Year Design Flaws,,,,PENDING,5/13/15,,1:29:10 PM,10/24/15,9:06:21 AM,2,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/14/15,,9:26:25 AM,B013429,,,,Notes Per Cameron 5/14/15,,,,,,,,,,,,,
5/14/15,,9:08:18 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Batch Code,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,0000 - NonMember Specific,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69939,Santander Mexico - PROD - Error when running Batch Audit Processing Report,,,,PENDING,4/20/15,,10:18:00 AM,10/24/15,2:47:52 PM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/21/15,,2:48:54 PM,E021682,,,,Received by development.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,3662 - BANCO SANTANDER MEXICO,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC813397,,,,,,,,,,,,,,,,,,,,
SRQ3553543,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70319,Batch - Enrollment failure in Lost stolen record (/apps_01/MRS/batch/bin/current/MRSBatchEnrollments),,,,PENDING,5/12/15,,1:42:04 PM,2/13/16,4:09:41 PM,3,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/12/15,,4:12:32 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,10572 - AMERIPRISE BANK  FSB,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC824378,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70336,PROD - Translation issue - Ukraine - Internet Email Notification - Confirm Email Address Change,,,,PENDING,5/13/15,,4:50:36 AM,2/13/16,8:06:12 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/13/15,,8:08:51 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Consumer Experience,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,13013 - STATE SAVINGS BANK OF UKRAINE,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Situational Analysis,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC824708,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70235,Charter One - System Maintenance - MTF - Website Footer Copyright Spacing Issue,,,,PENDING,5/7/15,,11:09:24 AM,2/13/16,10:35:45 AM,4,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/8/15,,10:37:11 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
DONOTSURVEY,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,5548 - CHARTER ONE BANK  F.S.B.,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Situational Analysis,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC821998,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70006,"Phoenix- SSO -When Providing Invalid data, system is navigating to error message page and displaying ‘X’ symbol in the Copy right image in Footer and Social Media Icon.",,,,PENDING,4/23/15,,10:31:50 AM,10/24/15,10:47:05 AM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/28/15,,10:52:51 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB70195,CS | Redemption not shown in Loyalty Analysis redemption reports,,,,PENDING,5/5/15,,12:33:01 PM,2/13/16,11:22:07 AM,3,,B013429,,,,,MRSOWN,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
5/8/15,,10:23:06 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
